Created At: 2026-08-26T23:09:42+05:30
Completed At: 2026-08-26T23:09:42+05:30
File Path: `file:///c:/Users/babul/Desktop/portfolio/components/3d/HeroScene.tsx`
Total Lines: 478
Total Bytes: 15561
Showing lines 250 to 478
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
250: 
251:       coreMat.dispose()
382:             <mesh key={idx} position={[x, y, z]} geometry={geo} material={mat} />
383:           )
384:         })}
385: 
386:         {/* =========================================================================
387:             3. INTERCONNECTED TOPOLOGICAL EDGES
388:             ========================================================================= */}
389:         <lineSegments geometry={lineGeo} material={lineMat} />
390:         <lineSegments geometry={activeLineGeo} material={activeLineMat} />
391: 
392:         {/* =========================================================================
393:             4. ACTIVE DATA PACKETS STREAMING THROUGH PATHS
394:             ========================================================================= */}
395:         <points ref={signalPointsRef} geometry={signalGeo} material={signalMat} />
396: 
397:         {/* =========================================================================
398:             5. MINIMAL INTEGRATED 3D ANNOTATIONS (4 Strategic Nodes)
399:             ========================================================================= */}
400:         <Html position={[-1.5, 0.95, -0.3]} center distanceFactor={7}>
401:           <div style={labelStyle}>
402:             <span style={{ width: '4px', height: '4px', borderRadius: '50%', background: coreColor }} />
403:             DATA
404:           </div>
405:         </Html>
406: 
407:         <Html position={[0.0, 1.45, 0.3]} center distanceFactor={7}>
408:           <div style={labelStyle}>
409:             <span style={{ width: '4px', height: '4px', borderRadius: '50%', background: secondaryNodeColor }} />
410:             MODEL
411:           </div>
412:         </Html>
413: 
414:         <Html position={[0.55, 0.25, -0.3]} center distanceFactor={7}>
415:           <div style={labelStyle}>
416:             <span style={{ width: '4px', height: '4px', borderRadius: '50%', background: coreColor }} />
417:             CORE
418:           </div>
419:         </Html>
420: 
421:         <Html position={[1.1, -1.05, 0.3]} center distanceFactor={7}>
422:           <div style={labelStyle}>
423:             <span style={{ width: '4px', height: '4px', borderRadius: '50%', background: secondaryNodeColor }} />
424:             AGENT
425:           </div>
426:         </Html>
427:       </group>
428:     </Float>
429:   )
430: }
431: 
432: /* =========================================================================
433:    Exported HeroScene Canvas
434:    ========================================================================= */
435: export default function HeroScene({ mouse, isVisible = true }: HeroSceneProps) {
436:   const theme = useSyncExternalStore(subscribeTheme, getThemeSnapshot, () => 'dark' as const)
437:   const isLight = theme === 'light'
438: 
439:   return (
440:     <div style={{ width: '100%', height: '100%', position: 'relative' }}>
441:       <Canvas
442:         camera={{ position: [2.6, 1.8, 3.8], fov: 38 }}
443:         style={{ width: '100%', height: '100%', pointerEvents: 'none' }}
444:         gl={{
445:           antialias: true,
446:           alpha: true,
447:           powerPreference: 'high-performance',
448:           depth: true,
449:         }}
450:         dpr={[1, 1.6]}
451:         frameloop={isVisible ? 'always' : 'never'}
452:       >
453:         {/* High-Contrast Studio Lighting */}
454:         <ambientLight intensity={isLight ? 1.0 : 0.65} color="#FFFFFF" />
455:         <directionalLight
456:           position={[4, 6, 4]}
457:           intensity={isLight ? 1.4 : 1.6}
458:           color={isLight ? '#FFFFFF' : '#FFF6ED'}
459:         />
460:         <directionalLight
461:           position={[-4, -3, -3]}
462:           intensity={0.7}
463:           color={isLight ? '#D45024' : '#E45D2C'}
464:         />
465:         <pointLight
466:           position={[0, 0, 0]}
467:           intensity={isLight ? 1.4 : 2.0}
468:           color={isLight ? '#D45024' : '#FF6B35'}
469:           distance={4}
470:         />
471:         <pointLight position={[2, 3, 2]} intensity={0.6} color="#FAF4EE" distance={6} />
472: 
473:         <LivingDataNetwork mouse={mouse} isLight={isLight} />
474:       </Canvas>
475:     </div>
476:   )
477: }
478: 
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
